FT   variation       484
FT                   /gene=Pyridoxamine 5'-phosphate oxidase
FT                   /taxa="M9409_L16"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_4481
FT                   /taxa="M9409_L16"
FT   variation       1641
FT                   /colour=4
FT                   /gene=Cupin
FT                   /taxa="M9409_L16"
FT   variation       4489
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4992
FT                   /colour=4
FT                   /gene=argE
FT                   /taxa="M9409_L16"
FT   variation       3682
FT                   /colour=4
FT                   /gene=50S ribosomal protein L25/general stress protein Ctc
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4731
FT                   /colour=4
FT                   /gene=Cobalt transport protein
FT                   /taxa="M9409_L16"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5421
FT                   /colour=4
FT                   /gene=Uracil-DNA glycosylase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6609
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6742
FT                   /colour=4
FT                   /gene=group_6483
FT                   /taxa="M9409_L16"
FT   variation       1412
FT                   /colour=4
FT                   /gene=azlD
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       619
FT                   /colour=4
FT                   /gene=yajC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3297
FT                   /colour=4
FT                   /gene=Apolipophorin-III precursor (apoLp-III)
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5572
FT                   /colour=4
FT                   /gene=group_6051
FT                   /taxa="M9409_L16"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2539
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6476
FT                   /colour=4
FT                   /gene=group_5800
FT                   /taxa="M9409_L16"
FT   variation       4400
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_4713
FT                   /taxa="M9409_L16"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7822
FT                   /colour=4
FT                   /gene=Activator of Hsp90 ATPase-like ue 1-like C-terminal domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       7865
FT                   /colour=4
FT                   /gene=group_7936
FT                   /taxa="M9409_L16"
FT   variation       6808
FT                   /colour=4
FT                   /gene=qdoI
FT                   /taxa="M9409_L16"
FT   variation       7429
FT                   /colour=4
FT                   /gene=folD
FT                   /taxa="M9409_L16"
FT   variation       1657
FT                   /colour=4
FT                   /gene=Transporter
FT                   /taxa="M9409_L16"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_3261
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5544
FT                   /colour=4
FT                   /gene=L-asparagine permease
FT                   /taxa="M9409_L16"
FT   variation       5837
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_3549
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7659
FT                   /colour=4
FT                   /gene=Cysteine hydrolase
FT                   /taxa="M9409_L16"
FT   variation       4817
FT                   /colour=4
FT                   /gene=group_4529
FT                   /taxa="M9409_L16"
FT   variation       5659
FT                   /colour=4
FT                   /gene=group_6045
FT                   /taxa="M9409_L16"
FT   variation       4330
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2000
FT                   /colour=4
FT                   /gene=group_5900
FT                   /taxa="M9409_L16"
FT   variation       5407
FT                   /colour=4
FT                   /gene=HpcH/HpaI aldolase/citrate lyase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1473
FT                   /colour=4
FT                   /gene=Pilus assembly protein
FT                   /taxa="M9409_L16"
FT   variation       802
FT                   /colour=4
FT                   /gene=GerMN domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3529
FT                   /colour=4
FT                   /gene=Alpha-ketoacid dehydrogenase subunit beta
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       243
FT                   /colour=4
FT                   /gene=Bifunctional trehalose-phosphatase/glycoside hydrolase family 15 protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7082
FT                   /colour=4
FT                   /gene=SLH domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6904
FT                   /colour=4
FT                   /gene=General substrate transporter
FT                   /taxa="M9409_L16"
FT   variation       6401
FT                   /colour=4
FT                   /gene=FMN-binding domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1092
FT                   /colour=4
FT                   /gene=pyrC
FT                   /taxa="M9409_L16"
FT   variation       6426
FT                   /colour=4
FT                   /gene=NAD(P)-dependent oxidoreductase
FT                   /taxa="M9409_L16"
FT   variation       6270
FT                   /colour=4
FT                   /gene=Substrate-binding domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_3554
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       310
FT                   /colour=4
FT                   /gene=DUF2188 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2796
FT                   /colour=4
FT                   /gene=quinone-dependent dihydroorotate dehydrogenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_6559
FT                   /taxa="M9409_L16"
FT   variation       7733
FT                   /colour=4
FT                   /gene=group_7806
FT                   /taxa="M9409_L16"
FT   variation       7415
FT                   /colour=4
FT                   /gene=group_7088
FT                   /taxa="M9409_L16"
FT   variation       7059
FT                   /colour=4
FT                   /gene=group_4944
FT                   /taxa="M9409_L16"
FT   variation       4978
FT                   /colour=4
FT                   /gene=dnaK
FT                   /taxa="M9409_L16"
FT   variation       1459
FT                   /colour=4
FT                   /gene=yycF
FT                   /taxa="M9409_L16"
FT   variation       515
FT                   /colour=4
FT                   /gene=DUF2520 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4841
FT                   /colour=4
FT                   /gene=Peptide ABC transporter permease
FT                   /taxa="M9409_L16"
FT   variation       3395
FT                   /colour=4
FT                   /gene=Sodium:dicarboxylate symporter
